"DATANAME","UNIT","TIME","SPACE"
"統計區醫療院所統計","一級發布區","100Y06M","宜蘭縣|桃園縣|新竹縣|苗栗縣|彰化縣|南投縣|雲林縣|嘉義縣|屏東縣|臺東縣|花蓮縣|澎湖縣|基隆市|新竹市|嘉義市|臺北市|高雄市|新北市|臺中市|臺南市|金門縣|連江縣"
"統計區醫療院所統計","一級發布區","100Y12M","苗栗縣|彰化縣|南投縣|雲林縣|嘉義縣|屏東縣|臺東縣|花蓮縣|澎湖縣|基隆市|新竹市|嘉義市|臺北市|高雄市|新北市|臺中市|臺南市|金門縣|連江縣|宜蘭縣|桃園縣|新竹縣"
"統計區醫療院所統計","一級發布區","101Y06M","宜蘭縣|臺中市|桃園縣|金門縣|新竹市|高雄市|臺南市|連江縣|嘉義市|雲林縣|臺北市|嘉義縣|新北市|屏東縣|臺東縣|花蓮縣|澎湖縣|基隆市|新竹縣|苗栗縣|彰化縣|南投縣"
"統計區醫療院所統計","一級發布區","101Y12M","雲林縣|桃園縣|嘉義縣|南投縣|臺中市|新竹縣|屏東縣|苗栗縣|臺北市|宜蘭縣|花蓮縣|彰化縣|高雄市|連江縣|臺東縣|新北市|澎湖縣|臺南市|新竹市|金門縣|嘉義市|基隆市"
"統計區醫療院所統計","一級發布區","102Y06M","宜蘭縣|臺中市|嘉義市|連江縣|雲林縣|臺南市|臺北市|基隆市|高雄市|金門縣|新竹市|花蓮縣|新北市|屏東縣|桃園縣|臺東縣|嘉義縣|澎湖縣|苗栗縣|新竹縣|彰化縣|南投縣"
"統計區醫療院所統計","一級發布區","102Y12M","嘉義縣|臺中市|基隆市|新竹市|連江縣|嘉義市|臺北市|臺南市|高雄市|金門縣|新北市|宜蘭縣|桃園縣|新竹縣|苗栗縣|彰化縣|南投縣|雲林縣|屏東縣|臺東縣|花蓮縣|澎湖縣"
"統計區醫療院所統計","一級發布區","103Y06M","南投縣|嘉義縣|屏東縣|苗栗縣|彰化縣|臺東縣|澎湖縣|花蓮縣|雲林縣|宜蘭縣|桃園縣|新竹縣|基隆市|新竹市|嘉義市|臺北市|高雄市|新北市|臺中市|臺南市|金門縣|連江縣"
"統計區醫療院所統計","一級發布區","103Y12M","臺北市|高雄市|新北市|臺中市|臺南市|金門縣|連江縣|桃園縣|新竹縣|苗栗縣|彰化縣|南投縣|雲林縣|嘉義縣|屏東縣|新竹市|臺東縣|花蓮縣|澎湖縣|基隆市|宜蘭縣|嘉義市"
"統計區醫療院所統計","一級發布區","104Y06M","新北市|宜蘭縣|臺中市|新竹縣|臺南市|苗栗縣|桃園市|彰化縣|金門縣|南投縣|連江縣|雲林縣|嘉義縣|屏東縣|臺東縣|花蓮縣|澎湖縣|基隆市|新竹市|嘉義市|臺北市|高雄市"
"統計區醫療院所統計","一級發布區","104Y12M","高雄市|金門縣|宜蘭縣|雲林縣|新竹縣|嘉義市|苗栗縣|嘉義縣|彰化縣|屏東縣|南投縣|臺東縣|連江縣|花蓮縣|臺中市|澎湖縣|新北市|基隆市|新竹市|桃園市|臺北市|臺南市"
"統計區醫療院所統計","一級發布區","105Y06M","宜蘭縣|新竹縣|苗栗縣|彰化縣|南投縣|雲林縣|嘉義縣|屏東縣|臺東縣|花蓮縣|澎湖縣|基隆市|新竹市|嘉義市|臺北市|高雄市|新北市|臺中市|臺南市|桃園市|金門縣|連江縣"
